-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:43:5-65
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:43:5-65
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:38:5-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:38:5-72
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:39:5-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:39:5-72
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:40:5-73
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:40:5-73
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:41:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:41:5-80
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:42:5-81
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:42:5-81
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/43d03b90169e380392bbcb1eb3d0e459/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/43d03b90169e380392bbcb1eb3d0e459/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:48:3-365:17
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:75:5-114:19
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/expoview-36.0.0.aar/1454d7e62d498201b8f50cbf3ed5431e/AndroidManifest.xml:75:5-114:19
MERGED from [:react-native-webview] /Users/babylabco/Desktop/Beacon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/babylabco/Desktop/Beacon/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-splash-screen] /Users/babylabco/Desktop/Beacon/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] /Users/babylabco/Desktop/Beacon/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-19:19
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-19:19
MERGED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-29:19
MERGED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-29:19
MERGED from [com.facebook.react:react-native:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-react-native-36.0.0.aar/eaa7b0529e33cc1ba259da7561fa0afd/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:36.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-react-native-36.0.0.aar/eaa7b0529e33cc1ba259da7561fa0afd/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:RNSendIntentModule] /Users/babylabco/Desktop/Beacon/node_modules/react-native-send-intent/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-25:19
MERGED from [:RNSendIntentModule] /Users/babylabco/Desktop/Beacon/node_modules/react-native-send-intent/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-25:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/f61a04b2fa9bb1ac567514367d47f980/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/f61a04b2fa9bb1ac567514367d47f980/AndroidManifest.xml:11:5-20
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:16:5-41:19
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-naveridlogin-android-sdk-4.2.5.aar/f883b52741480dedbe9b77ccc04b15fc/AndroidManifest.xml:16:5-41:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/4efd815c52e0e765462445a93eb06a47/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/4efd815c52e0e765462445a93eb06a47/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/2116d421708e5296973e61c42d9e2961/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/2116d421708e5296973e61c42d9e2961/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/aad2fb449d7c32ee50b831751c771f84/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/aad2fb449d7c32ee50b831751c771f84/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/e47a467262ab12f1663d71d685a74de4/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/e47a467262ab12f1663d71d685a74de4/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android.material:material:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/dad8e6e3cdaba489e27325cc2bc9d9da/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/dad8e6e3cdaba489e27325cc2bc9d9da/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/9604f50260454dbc08e5ca7015d2d346/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/5a58529ad6da6edfe37e183452de1a27/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/5a58529ad6da6edfe37e183452de1a27/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7f377f92ea3e58db861868b6661ced1e/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7f377f92ea3e58db861868b6661ced1e/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/43d03b90169e380392bbcb1eb3d0e459/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/43d03b90169e380392bbcb1eb3d0e459/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/b1303623d13dce159c1aef15d0b12db6/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/b1303623d13dce159c1aef15d0b12db6/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/0a2cef146c8fd3e896db1b85dc1d8d24/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/0a2cef146c8fd3e896db1b85dc1d8d24/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/2e672dd86b180caaeb735c2310ffca45/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/2e672dd86b180caaeb735c2310ffca45/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/b7c30a3b21f62fe7b0ef031e44fab98d/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/b7c30a3b21f62fe7b0ef031e44fab98d/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/ad94fd1d4d74b8b4cdc32b4963143f2a/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8bfb67311dde1ea34d036c28992dc373/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8bfb67311dde1ea34d036c28992dc373/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/9e2802596f00eff8adb630de17b806fe/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/9e2802596f00eff8adb630de17b806fe/AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c379daccfadcfb3dda7197f49c631d3c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c379daccfadcfb3dda7197f49c631d3c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/26a5e4b9e229596413eea8fe4b0b1f3b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/26a5e4b9e229596413eea8fe4b0b1f3b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/dbb1f2b44e2b084f377dc274011289bd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/dbb1f2b44e2b084f377dc274011289bd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/5bf2f1c758a5cd4a093baaada1ab595a/AndroidManifest.xml:28:5-59:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/ba2ae39648c8eec309dc46083a5c743c/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/ba2ae39648c8eec309dc46083a5c743c/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/39bf6397e1b62c8d7773d218b16909f6/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/39bf6397e1b62c8d7773d218b16909f6/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/901bb10bfd973d0686bccf28af06c02a/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/901bb10bfd973d0686bccf28af06c02a/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/711d5836cb5307a3b6ec22e739c50881/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/711d5836cb5307a3b6ec22e739c50881/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/9e063324e43b6a03648f790c0a890208/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/9e063324e43b6a03648f790c0a890208/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/64c663504d75df9e64ed0a290095a9bf/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/64c663504d75df9e64ed0a290095a9bf/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/88bcf7f5f71f82a0a792d500d11157c4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/88bcf7f5f71f82a0a792d500d11157c4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/767af83cbe1762806e5e8aea7225e8da/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/767af83cbe1762806e5e8aea7225e8da/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/b3a796c8ef8d6dd4533a7c42130554ea/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/b3a796c8ef8d6dd4533a7c42130554ea/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/457bd64584889673215089f73d4f7602/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/457bd64584889673215089f73d4f7602/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-18.0.0.aar/d621e1e22a1536883ce1136a066d8976/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/f58415963c3057f52abf082d2d54143c/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/f58415963c3057f52abf082d2d54143c/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/899734556f2a1f685ca7b4f7f4146ed4/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/899734556f2a1f685ca7b4f7f4146ed4/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/6f4557f0a45cc114b9a47872c959d70e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/babylabco/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/6f4557f0a45cc114b9a47872c959d70e/AndroidManifest.xml:22:5-20
